ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	COGID	ALIGNMENT
510	Cora	Acostado	waka’a	waka’a	w a k aˀa	214	w a k aˀa
511	Cora	Acostado	waka’a	waka’a	w a k aˀa	215	w a k aˀa
512	Huichol	Acostado	ka	ka	k a	215	- - k a
513	ProtoNahua	Acostado	*ok < hó-kà/(*ka ‘estar’)/	ok	o k	214	- o k -
514	ProtoNahua	Acostado	*ok < hó-kà/(*ka ‘estar’)/	ok	o k	215	- o k -
515	Tepiman	Acostado	*vo(po)	vo	v o	214	v o - -
516	Cahita	Acostado	bó’oka	bó’oka	b oˀo k a	214	b oˀo k a
517	Cahita	Acostado	bó’oka	bó’oka	b oˀo k a	215	b oˀo k a
518	Tarahumaran	Acostado	po’i	po’i	p oʔ i	214	p oʔ - - i
519	ProtoCoracholNahua	Acostado	**wáukà	wáukà	w au k a	214	w au k a
520	ProtoCoracholNahua	Acostado	**wáukà	wáukà	w au k a	215	w au k a
521	ProtoSouthernUtoAztecan	Acostado	**wo SUA	wo	w o	214	w o - - - -
581	Cora	Agua	hah	hah	h a h	243	- - h a h -
582	Huichol	Agua	ha	ha	h a	243	- - h a - -
583	ProtoNahua	Agua	*a:-	a:-	aː	243	- - - aː - -
584	Tepiman	Agua	sudagi < sbuyawi	sudagi	s u d a g i	243	s u d a g i
585	Cahita	Agua	báa	báa	b aː	243	- - b aː - -
586	Tarahumaran	Agua	pawí	pawí	p a w i	243	- - p a w i
587	ProtoCoracholNahua	Agua	**ha:	ha:	h aː	243	- - h aː - -
588	ProtoSouthernUtoAztecan	Agua	*pa: PUA/*wa SUA	pa:	p aː	243	- - p aː - -
713	Cora	Amarillo	taúmwa	taúmwa	t a u mʷ a	297	t a u + mʷ a
714	Huichol	Amarillo	taʂaiye	taʂaiye	t a ʂ a i j e	298	t a ʂ a i j e
715	ProtoNahua	Amarillo	*kos-tik	kos-tik	k o s + t i k	299	k o s - - - + t i k
716	Tepiman	Amarillo	oam	oam	o a m	300	o a m
717	Cahita	Amarillo	sawá	sawá	s a w a	301	- - s a w a
718	Tarahumaran	Amarillo	sawa-	sawa-	s a w a	301	- - s a w a
719	ProtoSouthernUtoAztecan	Amarillo	*kosawa SUA?	kosawa	k o s a w a	299	k o s a w a - - - -
720	ProtoSouthernUtoAztecan	Amarillo	*kosawa SUA?	kosawa	k o s a w a	301	k o s a w a
163	Cora	Arbol	kɨyé	kɨyé	k ɨ	j e 85	k ɨ + j e 
164	Huichol	Arbol	kɨye	kɨye	k ɨ j e	85	k ɨ - + j e
165	ProtoNahua	Arbol	*kwaw-	kwaw-	kʷ a w	85	k ʷ - a w - - 
166	Tepiman	Arbol	*ku’agi	ku’agi	k u ʔ a g i	85	k u ʔ a g i 
167	Cahita	Arbol	*kútta	kútta	k u t t a	85	k u t + t a
168	Tarahumaran	Arbol	kuu	kuu	k uː	85	k uː - - - - 
169	ProtoSouthernUtoAztecan	Arbol	**kua-wi SUA	kua-wi	k u a + w i	85	k u - a + w i
674	Huichol	Arder/quemar	tai-riya	tai-riya	t ai + r i j a	280	t ai - - - + r i j a
675	ProtoNahua	Arder/quemar	*ƛatia/*ƛaƛa	ƛatia	tɬ a t i a	280	tɬ a t i a - - - - -
676	ProtoNahua	Arder/quemar	*ƛatia/*ƛaƛa	ƛatia	tɬ a t i a	280	tɬ a t i a - - - - -
677	Tepiman	Arder/quemar	náda	náda	n a d a	281	n a d a
678	Cahita	Arder/quemar	táha	táha	t a h a	280	t a h - a - - - - -
679	Tarahumaran	Arder/quemar	tahá	tahá	t a h a	280	t a h - a - - - - -
680	ProtoCoracholNahua	Arder/quemar	**taitia	taitia	t ai t i a	280	t ai t i a - - - - -
620	Cora	Arena	seh	seh	s e h	257	s e - h - - -
621	Huichol	Arena	ʂiekari	ʂiekari	ʂ i e k a r i	257	ʂ i e k a r i
622	ProtoNahua	Arena	*ša:l-	ša:l-	ʃ aː l	257	ʃ aː - l - - -
623	Tepiman	Arena	orai	orai	o r ai	258	o r ai
624	Cahita	Arena	sée’e	sée’e	s eː ʔ e	257	s eː - ʔ e - -
625	Tarahumaran	Arena	saté/seté	saté	s a t e	257	s a - t e - -
626	ProtoCoracholNahua	Arena	**sihar-	sihar-	s i h a r	257	s i - h a r -
627	ProtoSouthernUtoAztecan	Arena	*siCa SUA/sihat tubar	siCa	s i ts a	257	s i - ts a - -
752	Cora	Año	ruu-sí	ruu-sí	r uː + s i	315	r uː s i - - - - -
753	Huichol	Año	wi-yari	wi-yari	w i + j a r i	316	- - - - w i j a  + r i
754	ProtoNahua	Año	*šiwi-	šiwi-	ʃ i w i	315	- - ʃ i w i - - - -
755	ProtoNahua	Año	*šiwi-	šiwi-	ʃ i w i	316	- - ʃ i w i - -
756	Tepiman	Año	oidha <wiya	oidha	o i dh a	316	- - - - o i dh a - -
757	Cahita	Año	wasuk-	wasuk-	w a s u k	317	w a s u k
758	Tarahumaran	Año	pamí	pamí	p a m i	318	p a m i
759	ProtoCoracholNahua	Año	**si-wi	si-wi	s i + w i	315	- - s i w i 
760	ProtoUtoAztecan	Año	**wiya/	wiya	w i j a	316	- - - - w i j a - -
360	Cora	Barriga	huká/huti?(Ortega 1993)/	huká	h u k a	161	h u  k a
361	Cora	Barriga	huká/huti?(Ortega 1793)/	ɨhti	ɨ h t i	162	ɨ h t i
362	Huichol	Barriga	huka	huka	h u k a	161	h u k a
363	Huichol	Barriga	huriepa 	huriepa	h u r i e p a	162	h u r i e + p a
364	ProtoNahua	Barriga	*ihte- < *hòté	ihte-	i h t e	162	i h - t - e
365	Tepiman	Barriga	vóoka	vóoka	v o o k a	161	v o o k a
366	Cahita	Barriga	tópa	tópa	t o p a	163	t o p a
367	Tarahumaran	Barriga	topá	topá	t o p a	163	t o p a
368	ProtoCoracholNahua	Barriga	**hotie-	hotie-	h o t i e	161	h o t i e
369	ProtoCoracholNahua	Barriga	**hotie-	hotie-	h o t i e	162	- h o t i e
370	ProtoUtoAztecan	Barriga	**poka PUA/	poka	p o k a	161	p o k a
371	ProtoUtoAztecan	Barriga	**poka PUA/	poka	p o k a	162	p o k a
721	Cora	Blanco	kwaina	kwaina	kʷ ai n a	303	kʷ ai n a
722	Huichol	Blanco	tuʂa	tuʂa	t u ʂ a	304	t u ʂ a - -
